TRT-100300-EntropyCalibration2
input_2:0: 3c010a14
conv1/convolution:0: 3c83ccb3
conv1/Relu:0: 3ca74015
conv2d_transpose_3/BiasAdd:0: 3e5cd064
ONNXTRT_Broadcast_36_output: 3bced5f9
Reshape__300:0_output: 3aaac5e2
conv2d_transpose_2/conv2d_transpose:0: 3f7e0722
add_1/add:0: 3fdadcb1
maxpool1/Pad:0: 3ca74015
maxpool1/MaxPool:0: 3ca74015
add_2/add:0: 3f343a13
batch_normalization_3/batchnorm/add_1:0: 3f3d3c77
batch_normalization_1/batchnorm/add_1:0: 3f857b68
batch_normalization_3/batchnorm/mul__171_output: 3bbecb98
Reshape__312:0_output: 3bced5f9
stage2/block1/avg_pool/Pad:0: 3cc7faf6
stage2/block1/avg_pool/AvgPool:0: 3cc7faf6
stage2/block1/1x1_gconv_1/convolution:0: 3e06f313
stage2/block1/bn_gconv_1/batchnorm/mul__8_output: 3c731d59
stage2/block1/bn_gconv_1/batchnorm/mul_1:0: 3e2d406d
stage2/block1/bn_gconv_1/batchnorm/sub__9_output: 3bacaedf
stage2/block1/bn_gconv_1/batchnorm/add_1:0: 3e2c4cda
stage2/block1/relu_gconv_1/Relu:0: 3d5472c4
channel_shuffle_1/transpose:0: 3d5472c4
channel_shuffle_1/Reshape_1:0: 3d5472c4
channel_shuffle_1/transpose_2:0: 3d5472c4
stage2/block1/1x1_dwconv_1/depthwise:0: 3d7971dc
stage2/block1/bn_dwconv_1/batchnorm/mul__11_output: 3c453b1d
stage2/block1/bn_dwconv_1/batchnorm/mul_1:0: 3d65c63e
stage2/block1/bn_dwconv_1/batchnorm/sub__12_output: 3bb4ce51
stage2/block1/bn_dwconv_1/batchnorm/add_1:0: 3d42b612
stage2/block1/1x1_gconv_2/convolution:0: 3dcce6c9
stage2/block1/bn_gconv_2/batchnorm/mul__14_output: 3c710e6e
stage2/block1/bn_gconv_2/batchnorm/mul_1:0: 3e47aa87
stage2/block1/bn_gconv_2/batchnorm/sub__15_output: 3c20b7c8
stage2/block1/bn_gconv_2/batchnorm/add_1:0: 3e457fc6
stage2/block1/concat/concat:0: 3e457fc6
stage2/block1/relu_out/Relu:0: 3d77878c
stage2/block2/1x1_gconv_1/convolution:0: 3e074fa7
stage2/block2/bn_gconv_1/batchnorm/mul__17_output: 3c34f462
stage2/block2/bn_gconv_1/batchnorm/mul_1:0: 3df21146
stage2/block2/bn_gconv_1/batchnorm/sub__18_output: 3cb3ff3d
stage2/block2/bn_gconv_1/batchnorm/add_1:0: 3e16d2c2
stage2/block2/relu_gconv_1/Relu:0: 3ddcd3a8
channel_shuffle_2/transpose:0: 3ddcd3a8
channel_shuffle_2/Reshape_1:0: 3ddcd3a8
channel_shuffle_2/transpose_2:0: 3ddcd3a8
stage2/block2/1x1_dwconv_1/depthwise:0: 3d425356
stage2/block2/bn_dwconv_1/batchnorm/mul__20_output: 3c376823
stage2/block2/bn_dwconv_1/batchnorm/mul_1:0: 3d24d284
stage2/block2/bn_dwconv_1/batchnorm/sub__21_output: 3b9403e3
stage2/block2/bn_dwconv_1/batchnorm/add_1:0: 3d29dfdd
stage2/block2/1x1_gconv_2/convolution:0: 3d24cd35
stage2/block2/bn_gconv_2/batchnorm/mul__23_output: 3c80794b
stage2/block2/bn_gconv_2/batchnorm/mul_1:0: 3d55927e
stage2/block2/bn_gconv_2/batchnorm/sub__24_output: 3c028038
stage2/block2/bn_gconv_2/batchnorm/add_1:0: 3d59e7d5
stage2/block2/add/add:0: 3d9f1f2c
stage2/block2/relu_out/Relu:0: 3daf2bb4
stage2/block3/1x1_gconv_1/convolution:0: 3e1a14f6
stage2/block3/bn_gconv_1/batchnorm/mul__26_output: 3c27fb3e
stage2/block3/bn_gconv_1/batchnorm/mul_1:0: 3e301b92
stage2/block3/bn_gconv_1/batchnorm/sub__27_output: 3c6fd430
stage2/block3/bn_gconv_1/batchnorm/add_1:0: 3e244524
stage2/block3/relu_gconv_1/Relu:0: 3e244524
channel_shuffle_3/transpose:0: 3e244524
channel_shuffle_3/Reshape_1:0: 3e244524
channel_shuffle_3/transpose_2:0: 3e244524
stage2/block3/1x1_dwconv_1/depthwise:0: 3d4a84de
stage2/block3/bn_dwconv_1/batchnorm/mul__29_output: 3c167e90
stage2/block3/bn_dwconv_1/batchnorm/mul_1:0: 3d35f5bb
stage2/block3/bn_dwconv_1/batchnorm/sub__30_output: 3bae6fd9
stage2/block3/bn_dwconv_1/batchnorm/add_1:0: 3cf31479
stage2/block3/1x1_gconv_2/convolution:0: 3d66803f
stage2/block3/bn_gconv_2/batchnorm/mul__32_output: 3c7eb070
stage2/block3/bn_gconv_2/batchnorm/mul_1:0: 3db2bdf2
stage2/block3/bn_gconv_2/batchnorm/sub__33_output: 3c2f8599
stage2/block3/bn_gconv_2/batchnorm/add_1:0: 3ddbef74
stage2/block3/add/add:0: 3de75643
stage2/block3/relu_out/Relu:0: 3de1a625
stage2/block4/1x1_gconv_1/convolution:0: 3e028a47
stage2/block4/bn_gconv_1/batchnorm/mul__35_output: 3c9ac3c7
stage2/block4/bn_gconv_1/batchnorm/mul_1:0: 3e8a5aae
stage2/block4/bn_gconv_1/batchnorm/sub__36_output: 3cb37f09
